debugC0efH:debugghBgF,0,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugLlbJ4:debugJwG9b,24,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-sociable"": ""8""}"
debugLlbJ4:debugJwG9b,25,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-compassion"": ""8""}"
debugLlbJ4:debugJwG9b,26,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-awkward"": ""8""}"
debugLlbJ4:debugJwG9b,27,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-scary"": ""8""}"
debugLlbJ4:debugJwG9b,28,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-strange"": ""8""}"
debugLlbJ4:debugJwG9b,29,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-dangerous"": ""8""}"
debugLlbJ4:debugJwG9b,30,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-logical"": ""8""}"
debugLlbJ4:debugJwG9b,31,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-artifical"": ""8""}"
debugLlbJ4:debugJwG9b,32,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-similar"": ""8""}"
debugLlbJ4:debugJwG9b,33,1.6814E+12,"{""phase"": ""video-group-1"", ""status"": ""begin""}"
debugLlbJ4:debugJwG9b,34,1.6814E+12,"{""phase"": ""scale"", ""status"": ""begin""}"
debugLlbJ4:debugJwG9b,35,1.6814E+12,"{""phase"": ""scale"", ""status"": ""submit""}"
debugLlbJ4:debugJwG9b,36,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-reliable"": ""8""}"
debugLlbJ4:debugJwG9b,37,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-confident"": ""8""}"
debugLlbJ4:debugJwG9b,38,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-responsive"": ""8""}"
debugLlbJ4:debugJwG9b,39,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-sociable"": ""8""}"
debugLlbJ4:debugJwG9b,40,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-compassion"": ""8""}"
debugLlbJ4:debugJwG9b,41,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-awkward"": ""8""}"
debugLlbJ4:debugJwG9b,42,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-scary"": ""8""}"
debugLlbJ4:debugJwG9b,43,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-strange"": ""8""}"
debugLlbJ4:debugJwG9b,44,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-dangerous"": ""8""}"
debugLlbJ4:debugJwG9b,45,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-logical"": ""8""}"
debugLlbJ4:debugJwG9b,46,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-artifical"": ""8""}"
debugLlbJ4:debugJwG9b,47,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-similar"": ""8""}"
debugLlbJ4:debugJwG9b,48,1.6814E+12,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugLlbJ4:debugJwG9b,49,1.6814E+12,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugLlbJ4:debugJwG9b,50,1.6814E+12,"{""phase"": ""postquestionnaire"", ""name"": ""on""}"
debugLlbJ4:debugJwG9b,51,1.6814E+12,"{""phase"": ""postquestionnaire"", ""name"": ""6""}"
debugGlOnh:debugfbEKD,0,1.6814E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugGlOnh:debugfbEKD,1,1.6814E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 876}"
debugGlOnh:debugfbEKD,2,1.6814E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 331}"
debugGlOnh:debugfbEKD,3,1.6814E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 180}"
debugGlOnh:debugfbEKD,4,1.6814E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 998}"
debugGlOnh:debugfbEKD,5,1.6814E+12,"{""phase"": ""demographics"", ""status"": ""begin""}"
debugGlOnh:debugfbEKD,6,1.6814E+12,"{""phase"": ""demographics"", ""status"": ""submit""}"
debugGlOnh:debugfbEKD,7,1.6814E+12,"{""phase"": ""demographics"", ""gender"": ""male""}"
debugGlOnh:debugfbEKD,8,1.6814E+12,"{""phase"": ""demographics"", ""other-gender"": """"}"
debugGlOnh:debugfbEKD,9,1.6814E+12,"{""phase"": ""demographics"", ""age"": ""35""}"
debugGlOnh:debugfbEKD,10,1.6814E+12,"{""phase"": ""demographics"", ""prolific-id"": ""roy123""}"
debugGlOnh:debugfbEKD,11,1.6814E+12,"{""phase"": ""demographics"", ""robotics-experience"": ""5""}"
debugGlOnh:debugfbEKD,12,1.6814E+12,"{""phase"": ""demographics"", ""prolific-experience"": ""3""}"
debugGlOnh:debugfbEKD,13,1.6814E+12,"{""phase"": ""video-group-1"", ""status"": ""begin""}"
debugGlOnh:debugfbEKD,14,1.6814E+12,"{""phase"": ""scale"", ""status"": ""begin""}"
debugGlOnh:debugfbEKD,15,1.6814E+12,"{""phase"": ""scale"", ""status"": ""submit""}"
debugGlOnh:debugfbEKD,16,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-reliable"": ""6""}"
debugGlOnh:debugfbEKD,17,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-confident"": ""5""}"
debugGlOnh:debugfbEKD,18,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-responsive"": ""7""}"
debugGlOnh:debugfbEKD,19,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-sociable"": ""6""}"
debugGlOnh:debugfbEKD,20,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-compassion"": ""6""}"
debugGlOnh:debugfbEKD,21,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-awkward"": ""5""}"
debugGlOnh:debugfbEKD,22,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-scary"": ""7""}"
debugGlOnh:debugfbEKD,23,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-strange"": ""8""}"
debugGlOnh:debugfbEKD,24,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-dangerous"": ""6""}"
debugGlOnh:debugfbEKD,25,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-logical"": ""6""}"
debugGlOnh:debugfbEKD,26,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-artifical"": ""5""}"
debugGlOnh:debugfbEKD,27,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-similar"": ""8""}"
debugGlOnh:debugfbEKD,28,1.6814E+12,"{""phase"": ""video-group-1"", ""status"": ""begin""}"
debugGlOnh:debugfbEKD,29,1.6814E+12,"{""phase"": ""scale"", ""status"": ""begin""}"
debugGlOnh:debugfbEKD,30,1.6814E+12,"{""phase"": ""scale"", ""status"": ""submit""}"
debugGlOnh:debugfbEKD,31,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-reliable"": ""10""}"
debugGlOnh:debugfbEKD,32,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-confident"": ""7""}"
debugGlOnh:debugfbEKD,33,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-responsive"": ""8""}"
debugGlOnh:debugfbEKD,34,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-sociable"": ""7""}"
debugGlOnh:debugfbEKD,35,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-compassion"": ""7""}"
debugGlOnh:debugfbEKD,36,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-awkward"": ""7""}"
debugGlOnh:debugfbEKD,37,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-scary"": ""6""}"
debugGlOnh:debugfbEKD,38,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-strange"": ""5""}"
debugGlOnh:debugfbEKD,39,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-dangerous"": ""5""}"
debugGlOnh:debugfbEKD,40,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-logical"": ""6""}"
debugGlOnh:debugfbEKD,41,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-artifical"": ""7""}"
debugGlOnh:debugfbEKD,42,1.6814E+12,"{""phase"": ""scale-questionnaire"", ""scale-similar"": ""8""}"
debugGlOnh:debugfbEKD,43,1.6814E+12,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugGlOnh:debugfbEKD,44,1.6814E+12,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugGlOnh:debugfbEKD,45,1.6814E+12,"{""phase"": ""postquestionnaire"", ""name"": ""on""}"
debugGlOnh:debugfbEKD,46,1.6814E+12,"{""phase"": ""postquestionnaire"", ""name"": ""5""}"
debugYI3O3S:debugFP14VL,0,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugYI3O3S:debugFP14VL,1,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1123}"
debugYI3O3S:debugFP14VL,2,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 263}"
debugYI3O3S:debugFP14VL,3,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 165}"
debugYI3O3S:debugFP14VL,4,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 1165}"
debug91XJGV:debugSAHESU,0,1.68144E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug91XJGV:debugSAHESU,1,1.68144E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1291}"
debug91XJGV:debugSAHESU,2,1.68144E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 464}"
debug91XJGV:debugSAHESU,3,1.68144E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 146}"
debug91XJGV:debugSAHESU,4,1.68144E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 832}"
debugW9FASE:debug72YFKI,0,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugW9FASE:debug72YFKI,1,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 946}"
debugW9FASE:debug72YFKI,2,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 414}"
debugW9FASE:debug72YFKI,3,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 182}"
debugW9FASE:debug72YFKI,4,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 1130}"
debugMNxzO:debugIScUq,0,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugMNxzO:debugIScUq,1,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 2061}"
debugMNxzO:debugIScUq,2,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 931}"
debugMNxzO:debugIScUq,3,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 7081}"
debugMNxzO:debugIScUq,4,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 1609}"
debugMNxzO:debugIScUq,5,1.68145E+12,"{""phase"": ""demographics"", ""status"": ""begin""}"
debugMNxzO:debugIScUq,6,1.68145E+12,"{""phase"": ""demographics"", ""status"": ""submit""}"
debugMNxzO:debugIScUq,7,1.68145E+12,"{""phase"": ""demographics"", ""gender"": ""male""}"
debugMNxzO:debugIScUq,8,1.68145E+12,"{""phase"": ""demographics"", ""other-gender"": """"}"
debugMNxzO:debugIScUq,9,1.68145E+12,"{""phase"": ""demographics"", ""age"": ""22""}"
debugMNxzO:debugIScUq,10,1.68145E+12,"{""phase"": ""demographics"", ""prolific-id"": ""2""}"
debugMNxzO:debugIScUq,11,1.68145E+12,"{""phase"": ""demographics"", ""robotics-experience"": ""10""}"
debugMNxzO:debugIScUq,12,1.68145E+12,"{""phase"": ""demographics"", ""prolific-experience"": ""10""}"
debugMNxzO:debugIScUq,13,1.68145E+12,"{""phase"": ""video-group-1"", ""status"": ""begin""}"
debugMNxzO:debugIScUq,14,1.68145E+12,"{""phase"": ""scale"", ""status"": ""begin""}"
debugMNxzO:debugIScUq,15,1.68145E+12,"{""phase"": ""scale"", ""status"": ""submit""}"
debugMNxzO:debugIScUq,16,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-reliable"": ""10""}"
debugMNxzO:debugIScUq,17,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-confident"": ""9""}"
debugMNxzO:debugIScUq,18,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-responsive"": ""8""}"
debugMNxzO:debugIScUq,19,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-sociable"": ""7""}"
debugMNxzO:debugIScUq,20,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-compassion"": ""6""}"
debugMNxzO:debugIScUq,21,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-awkward"": ""5""}"
debugMNxzO:debugIScUq,22,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-scary"": ""4""}"
debugMNxzO:debugIScUq,23,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-strange"": ""3""}"
debugMNxzO:debugIScUq,24,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-dangerous"": ""3""}"
debugMNxzO:debugIScUq,25,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-logical"": ""2""}"
debugMNxzO:debugIScUq,26,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-artifical"": ""1""}"
debugMNxzO:debugIScUq,27,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-similar"": ""10""}"
debugMNxzO:debugIScUq,28,1.68145E+12,"{""phase"": ""video-group-1"", ""status"": ""begin""}"
debugMNxzO:debugIScUq,29,1.68145E+12,"{""phase"": ""scale"", ""status"": ""begin""}"
debugMNxzO:debugIScUq,30,1.68145E+12,"{""phase"": ""scale"", ""status"": ""submit""}"
debugMNxzO:debugIScUq,31,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-reliable"": ""1""}"
debugMNxzO:debugIScUq,32,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-confident"": ""2""}"
debugMNxzO:debugIScUq,33,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-responsive"": ""3""}"
debugMNxzO:debugIScUq,34,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-sociable"": ""4""}"
debugMNxzO:debugIScUq,35,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-compassion"": ""5""}"
debugMNxzO:debugIScUq,36,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-awkward"": ""6""}"
debugMNxzO:debugIScUq,37,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-scary"": ""7""}"
debugMNxzO:debugIScUq,38,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-strange"": ""8""}"
debugMNxzO:debugIScUq,39,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-dangerous"": ""9""}"
debugMNxzO:debugIScUq,40,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-logical"": ""10""}"
debugMNxzO:debugIScUq,41,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-artifical"": ""1""}"
debugMNxzO:debugIScUq,42,1.68145E+12,"{""phase"": ""scale-questionnaire"", ""scale-similar"": ""2""}"
debugMNxzO:debugIScUq,43,1.68145E+12,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugMNxzO:debugIScUq,44,1.68145E+12,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugMNxzO:debugIScUq,45,1.68145E+12,"{""phase"": ""postquestionnaire"", ""name"": ""on""}"
debugMNxzO:debugIScUq,46,1.68145E+12,"{""phase"": ""postquestionnaire"", ""name"": ""5""}"
debugYUUPDW:debug1FK3OL,0,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugYUUPDW:debug1FK3OL,1,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1175}"
debugYUUPDW:debug1FK3OL,2,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 448}"
debugYUUPDW:debug1FK3OL,3,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 180}"
debugYUUPDW:debug1FK3OL,4,1.68145E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 964}"
debug02xgD:debug4Z6q0,0,1.68149E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug02xgD:debug4Z6q0,1,1.68149E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 9330}"
debug02xgD:debug4Z6q0,2,1.68149E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 16556}"
debug02xgD:debug4Z6q0,3,1.68149E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 28244}"
debug02xgD:debug4Z6q0,4,1.68149E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 1557}"
debugTM0Ow:debugSG6fH,0,1.68149E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugTM0Ow:debugSG6fH,1,1.68149E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1785}"
debugTM0Ow:debugSG6fH,2,1.68149E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 934}"
debugTM0Ow:debugSG6fH,3,1.68149E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 27424}"
debugTM0Ow:debugSG6fH,4,1.68149E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 1137}"
debugTM0Ow:debugSG6fH,5,1.68149E+12,"{""phase"": ""demographics"", ""status"": ""begin""}"
debugTM0Ow:debugSG6fH,6,1.68149E+12,"{""phase"": ""demographics"", ""status"": ""submit""}"
debugTM0Ow:debugSG6fH,7,1.68149E+12,"{""phase"": ""demographics"", ""gender"": ""female""}"
debugTM0Ow:debugSG6fH,8,1.68149E+12,"{""phase"": ""demographics"", ""other-gender"": """"}"
debugTM0Ow:debugSG6fH,9,1.68149E+12,"{""phase"": ""demographics"", ""age"": ""28""}"
debugTM0Ow:debugSG6fH,10,1.68149E+12,"{""phase"": ""demographics"", ""prolific-id"": ""abcd""}"
debugTM0Ow:debugSG6fH,11,1.68149E+12,"{""phase"": ""demographics"", ""robotics-experience"": ""7""}"
debugTM0Ow:debugSG6fH,12,1.68149E+12,"{""phase"": ""demographics"", ""prolific-experience"": ""7""}"
debugTM0Ow:debugSG6fH,13,1.68149E+12,"{""phase"": ""video-group-1"", ""status"": ""begin""}"
debugTM0Ow:debugSG6fH,14,1.68149E+12,"{""phase"": ""scale"", ""status"": ""begin""}"
debugTM0Ow:debugSG6fH,15,1.68149E+12,"{""phase"": ""scale"", ""status"": ""submit""}"
debugTM0Ow:debugSG6fH,16,1.68149E+12,"{""phase"": ""scale-questionnaire"", ""scale-reliable"": ""8""}"
debugTM0Ow:debugSG6fH,17,1.68149E+12,"{""phase"": ""scale-questionnaire"", ""scale-confident"": ""7""}"
debugTM0Ow:debugSG6fH,18,1.68149E+12,"{""phase"": ""scale-questionnaire"", ""scale-responsive"": ""5""}"
debugTM0Ow:debugSG6fH,19,1.68149E+12,"{""phase"": ""scale-questionnaire"", ""scale-sociable"": ""6""}"
debugTM0Ow:debugSG6fH,20,1.68149E+12,"{""phase"": ""scale-questionnaire"", ""scale-compassion"": ""5""}"
debugTM0Ow:debugSG6fH,21,1.68149E+12,"{""phase"": ""scale-questionnaire"", ""scale-awkward"": ""4""}"
debugTM0Ow:debugSG6fH,22,1.68149E+12,"{""phase"": ""scale-questionnaire"", ""scale-scary"": ""3""}"
